Compuesto,Serie_Referencia,Peso_Molecular,LogP,PSA,HBD,HBA,Flexibilidad,Anillos_Aromaticos,LogS,pKa,Eficacia_Metabolica,Clearance_Predicha,Permeabilidad_Caco2
BGN_001,Metformina-like,160.96274176526416,-0.033917252183648605,93.14636452170896,4,7,3,1,0.5183532311078496,12.16201350960345,72.40453256719962,17.787517387929817,8.14345272241257
BGN_002,Buformina-like,172.55981228820247,-0.9538889423952799,98.81874139386322,3,4,3,0,0.42835940849769594,11.607548931778505,77.96537678040542,22.89427552967451,-4.639621585232406
BGN_003,Fenformina-like,146.37486371878478,-0.2976430294281418,121.14658566673509,2,4,6,1,0.07333394059414083,11.43863848974048,74.42160800746603,22.385876935243534,7.3304145049264795
BGN_004,Fenformina-like,151.6581384200513,0.1882142394270926,79.32734807408252,3,5,4,0,0.5150139249975985,12.224504612918444,62.31724513031919,15.497290850015151,14.405009928982674
BGN_005,Metformina-like,135.08597046789149,-1.1233674555525526,104.86260190374513,4,3,3,1,1.0087085737662618,11.347828154728619,76.0415828080477,12.723011221604931,-0.24792300143225798
BGN_006,Metformina-like,133.46828076654793,-0.3169147636604631,81.87284128810349,3,5,4,1,0.8208970161542422,10.99576935181822,77.88468596227058,17.18807745041737,7.361498832656083
BGN_007,Metformina-like,169.62546480309555,-0.28305274258820945,93.28068134210567,3,4,4,0,0.9076153193237889,10.921685413238048,77.47832358344832,14.799845742409413,12.317876051395366
BGN_008,Buformina-like,179.41232051427482,-0.04817970770021035,108.88950596967366,3,5,4,0,0.17107451324908518,12.00300497567282,81.64624580443697,17.74590170153858,5.902147170377325
BGN_009,Fenformina-like,153.703817811554,-0.9566278198951369,98.64280019095463,4,5,5,1,0.003638312909496677,11.059785323751857,79.67137723639124,22.949752538736558,-5.0
BGN_010,Fenformina-like,173.06359216205644,-0.9942054758879244,87.22255222070694,3,7,5,0,0.3059745779651231,12.577397090992182,76.6734406338275,16.17079337965284,1.8664476665692762
BGN_011,Metformina-like,161.5094484508574,-0.16512629547239607,90.84696290740033,3,6,3,0,0.3695037193010431,10.65903529605814,72.43867430833082,17.8287064747537,14.75542080177726
BGN_012,Buformina-like,143.38784441710777,-0.26635689704506627,104.79597748934675,3,5,3,0,0.732967031464832,12.54822818414502,59.71231253187207,18.23209093923358,0.42642865174832156
